ticker,statement,fiscal_date,metric,value
ZGN,income_statement,2025-12-31,Tax Effect Of Unusual Items,7558278.0
ZGN,income_statement,2025-12-31,Tax Rate For Calcs,0.218
ZGN,income_statement,2025-12-31,Normalized EBITDA,405253000.0
ZGN,income_statement,2025-12-31,Total Unusual Items,34671000.0
ZGN,income_statement,2025-12-31,Total Unusual Items Excluding Goodwill,34671000.0
ZGN,income_statement,2025-12-31,Net Income From Continuing Operation Net Minority Interest,98582000.0
ZGN,income_statement,2025-12-31,Reconciled Depreciation,259923000.0
ZGN,income_statement,2025-12-31,Reconciled Cost Of Revenue,622910000.0
ZGN,income_statement,2025-12-31,EBITDA,439924000.0
ZGN,income_statement,2025-12-31,EBIT,180001000.0
ZGN,income_statement,2025-12-31,Net Interest Income,-34633000.0
ZGN,income_statement,2025-12-31,Interest Expense,39959000.0
ZGN,income_statement,2025-12-31,Interest Income,2303000.0
ZGN,income_statement,2025-12-31,Normalized Income,71469278.0
ZGN,income_statement,2025-12-31,Net Income From Continuing And Discontinued Operation,98582000.0
ZGN,income_statement,2025-12-31,Total Expenses,1777467000.0
ZGN,income_statement,2025-12-31,Total Operating Income As Reported,139480000.0
ZGN,income_statement,2025-12-31,Diluted Average Shares,261471986.0
ZGN,income_statement,2025-12-31,Basic Average Shares,259598645.0
ZGN,income_statement,2025-12-31,Diluted EPS,0.38
ZGN,income_statement,2025-12-31,Basic EPS,0.38
ZGN,income_statement,2025-12-31,Diluted NI Availto Com Stockholders,98582000.0
ZGN,income_statement,2025-12-31,Net Income Common Stockholders,98582000.0
ZGN,income_statement,2025-12-31,Net Income,98582000.0
ZGN,income_statement,2025-12-31,Minority Interests,-10905000.0
ZGN,income_statement,2025-12-31,Net Income Including Noncontrolling Interests,109487000.0
ZGN,income_statement,2025-12-31,Net Income Continuous Operations,109487000.0
ZGN,income_statement,2025-12-31,Tax Provision,30555000.0
ZGN,income_statement,2025-12-31,Pretax Income,140042000.0
ZGN,income_statement,2025-12-31,Other Income Expense,35195000.0
ZGN,income_statement,2025-12-31,Earnings From Equity Interest,524000.0
ZGN,income_statement,2025-12-31,Gain On Sale Of Security,34671000.0
ZGN,income_statement,2025-12-31,Net Non Operating Interest Income Expense,-34633000.0
ZGN,income_statement,2025-12-31,Total Other Finance Cost,-3023000.0
ZGN,income_statement,2025-12-31,Interest Expense Non Operating,39959000.0
ZGN,income_statement,2025-12-31,Interest Income Non Operating,2303000.0
ZGN,income_statement,2025-12-31,Operating Income,139480000.0
ZGN,income_statement,2025-12-31,Operating Expense,1154557000.0
ZGN,income_statement,2025-12-31,Selling General And Administration,1154557000.0
ZGN,income_statement,2025-12-31,Selling And Marketing Expense,120686000.0
ZGN,income_statement,2025-12-31,General And Administrative Expense,1033871000.0
ZGN,income_statement,2025-12-31,Other Gand A,1033871000.0
ZGN,income_statement,2025-12-31,Gross Profit,1294037000.0
ZGN,income_statement,2025-12-31,Cost Of Revenue,622910000.0
ZGN,income_statement,2025-12-31,Total Revenue,1916947000.0
ZGN,income_statement,2025-12-31,Operating Revenue,1916947000.0
ZGN,income_statement,2024-12-31,Tax Effect Of Unusual Items,-3255536.0
ZGN,income_statement,2024-12-31,Tax Rate For Calcs,0.304
ZGN,income_statement,2024-12-31,Normalized EBITDA,416938000.0
ZGN,income_statement,2024-12-31,Total Unusual Items,-10709000.0
ZGN,income_statement,2024-12-31,Total Unusual Items Excluding Goodwill,-10709000.0
ZGN,income_statement,2024-12-31,Net Income From Continuing Operation Net Minority Interest,77083000.0
ZGN,income_statement,2024-12-31,Reconciled Depreciation,235950000.0
ZGN,income_statement,2024-12-31,Reconciled Cost Of Revenue,650087000.0
ZGN,income_statement,2024-12-31,EBITDA,406229000.0
ZGN,income_statement,2024-12-31,EBIT,170279000.0
ZGN,income_statement,2024-12-31,Net Interest Income,-26596000.0
